Region,Product_Category,Sales_Channel,Units_Sold,Unit_Price,Discount,Revenue
East,Clothing,Online,304,283.19,0.1,77480.78
West,Furniture,Retail,450,176.23,0.21,62649.76
North,Electronics,Retail,454,161.02,0.47,38744.63
East,Electronics,Retail,412,387.07,0.22,124388.82
East,Electronics,Retail,117,47.78,0.44,3130.55
West,Electronics,Online,221,122.21,0.3,18905.89
North,Food,Retail,154,367.56,0.12,49811.73
North,Electronics,Online,153,276.42,0.18,34679.65
East,Food,Online,12,68.35,0.04,787.39
South,Food,Online,133,441.66,0.17,48754.85
East,Electronics,Online,482,199.76,0.34,63547.65
East,Electronics,Online,304,414.79,0.04,121052.31
East,Clothing,Retail,293,394.92,0.1,104140.4
East,Furniture,Retail,463,314.09,0.19,117793.17
West,Electronics,Retail,300,249.77,0.49,38214.81
North,Clothing,Retail,228,489.88,0.39,68132.51
West,Clothing,Online,271,76.76,0.37,13105.23
West,Furniture,Retail,43,363.95,0.06,14710.86
West,Food,Online,432,99.64,0.39,26257.13
East,Electronics,Retail,343,172.44,0.39,36079.62
South,Furniture,Online,326,157.81,0.3,36012.24
North,Electronics,Online,302,473.78,0.5,71540.78
South,Clothing,Retail,498,483.84,0.16,202399.95
West,Clothing,Online,364,95.59,0.47,18441.22
West,Food,Online,379,15.91,0.46,3256.14
South,Clothing,Retail,427,361.4,0.01,152774.62
South,Clothing,Online,493,211.91,0.23,80443.16
South,Furniture,Retail,21,48.98,0.49,524.58
West,Electronics,Retail,407,343.46,0.05,132798.81
West,Electronics,Retail,107,274.83,0.27,21466.97
North,Furniture,Online,336,490.36,0.49,84028.09
North,Food,Online,303,117.57,0.28,25649.07
West,Electronics,Online,117,204.97,0.09,21823.16
South,Clothing,Retail,124,273.56,0.29,24084.22
South,Electronics,Online,399,396.89,0.1,142523.2
North,Clothing,Retail,281,276.68,0.26,57532.84
West,Food,Retail,292,308.39,0.04,86447.88
North,Furniture,Online,203,116.94,0.3,16617.17
North,Electronics,Retail,51,424.22,0.26,16010.06
East,Furniture,Online,271,217.17,0.37,37077.43
East,Electronics,Online,324,74.78,0.32,16475.53
East,Clothing,Online,277,333.77,0.27,67491.63
South,Furniture,Online,141,111.96,0.34,10419.0
West,Electronics,Online,470,53.29,0.07,23293.06
West,Clothing,Retail,275,431.68,0.3,83098.4
West,Furniture,Retail,290,232.78,0.09,61430.64
West,Furniture,Retail,334,375.9,0.46,67797.32
East,Electronics,Online,381,148.84,0.03,55006.8
South,Electronics,Online,452,394.55,0.22,139102.55
South,Electronics,Online,496,60.41,0.35,19476.18
East,Clothing,Retail,373,181.21,0.23,52045.32
South,Electronics,Online,52,489.14,0.05,24163.52
East,Furniture,Retail,494,398.02,0.28,141567.75
West,Furniture,Retail,27,251.14,0.32,4610.93
East,Electronics,Online,157,173.19,0.35,17674.04
West,Electronics,Online,239,436.71,0.19,84542.69
West,Food,Retail,156,274.7,0.28,30854.3
North,Furniture,Online,291,380.42,0.23,85240.71
East,Clothing,Retail,136,378.28,0.34,33954.41
North,Food,Online,144,13.88,0.29,1419.09
East,Electronics,Online,106,67.5,0.26,5294.7
East,Electronics,Retail,420,331.52,0.12,122529.79
North,Furniture,Online,158,85.0,0.0,13430.0
North,Electronics,Retail,146,131.47,0.09,17467.1
East,Clothing,Online,2,473.59,0.06,890.35
South,Furniture,Retail,433,282.29,0.22,95340.62
West,Electronics,Retail,77,376.61,0.31,20009.29
North,Furniture,Online,132,281.2,0.11,33035.38
West,Electronics,Retail,90,278.49,0.47,13283.97
South,Electronics,Online,345,51.61,0.0,17805.45
South,Electronics,Online,350,175.11,0.39,37385.98
South,Clothing,Online,459,144.8,0.31,45859.61
North,Clothing,Retail,263,198.41,0.19,42267.28
South,Furniture,Retail,351,400.18,0.03,136249.28
North,Electronics,Online,108,189.11,0.31,14092.48
South,Electronics,Online,74,228.59,0.19,13701.68
West,Clothing,Retail,39,201.7,0.47,4169.14
West,Electronics,Online,397,51.24,0.27,14849.86
East,Clothing,Online,159,223.33,0.47,18820.02
West,Electronics,Retail,71,101.83,0.11,6434.64
East,Furniture,Online,447,97.43,0.36,27872.77
West,Electronics,Retail,312,51.55,0.31,11097.68
North,Electronics,Online,241,181.55,0.37,27564.74
West,Food,Retail,426,379.95,0.11,144054.24
East,Clothing,Online,445,141.84,0.33,42289.6
East,Electronics,Online,298,159.61,0.25,35672.84
South,Electronics,Retail,440,323.12,0.37,89568.86
North,Food,Online,36,101.94,0.16,3082.67
West,Food,Retail,84,448.99,0.45,20743.34
South,Clothing,Online,452,262.49,0.04,113899.66
West,Food,Retail,374,226.56,0.4,50840.06
West,Furniture,Retail,263,281.12,0.43,42142.7
South,Food,Retail,310,87.19,0.41,15947.05
South,Furniture,Retail,385,308.67,0.26,87940.08
South,Clothing,Online,172,184.73,0.22,24783.38
South,Clothing,Online,376,449.11,0.5,84432.68
South,Clothing,Retail,173,88.58,0.11,13638.66
West,Clothing,Retail,362,255.99,0.27,67647.92
South,Clothing,Retail,47,301.07,0.34,9339.19
North,Furniture,Online,379,21.52,0.35,5301.45
East,Furniture,Online,141,185.03,0.1,23480.31
South,Clothing,Online,375,367.65,0.33,92372.06
South,Food,Online,406,411.09,0.41,98472.5
West,Electronics,Retail,118,160.02,0.03,18315.89
South,Clothing,Retail,277,400.3,0.46,59876.87
South,Food,Retail,214,484.04,0.01,102548.71
South,Electronics,Online,220,429.15,0.18,77418.66
West,Clothing,Online,393,63.23,0.01,24600.9
South,Clothing,Online,26,371.17,0.04,9264.4
East,Furniture,Retail,9,163.24,0.46,793.35
West,Electronics,Retail,271,494.27,0.18,109836.68
East,Electronics,Online,10,245.25,0.21,1937.48
West,Food,Retail,472,65.6,0.11,27557.25
South,Furniture,Online,378,363.97,0.3,96306.46
East,Furniture,Online,121,164.89,0.3,13966.18
West,Furniture,Retail,125,498.55,0.19,50478.19
North,Furniture,Online,170,489.99,0.17,69137.59
South,Electronics,Retail,72,329.79,0.44,13297.13
West,Electronics,Online,152,69.26,0.19,8527.29
North,Clothing,Retail,208,345.0,0.25,53820.0
West,Clothing,Retail,49,51.05,0.14,2151.25
North,Furniture,Retail,154,19.54,0.39,1835.59
South,Furniture,Online,347,412.36,0.2,114471.14
East,Furniture,Online,293,108.83,0.26,23596.52
North,Clothing,Retail,68,192.62,0.13,11395.4
West,Food,Retail,50,486.86,0.49,12414.93
South,Food,Online,152,171.74,0.15,22188.81
North,Clothing,Online,19,151.76,0.39,1758.9
West,Clothing,Online,100,459.51,0.21,36301.29
West,Clothing,Retail,60,59.82,0.1,3230.28
West,Clothing,Online,167,380.99,0.4,38175.2
North,Clothing,Online,202,494.09,0.17,82839.13
North,Clothing,Retail,345,451.14,0.43,88716.68
North,Furniture,Online,146,327.58,0.46,25826.41
East,Furniture,Online,403,160.46,0.43,36859.27
North,Furniture,Online,164,130.89,0.02,21036.64
North,Furniture,Retail,458,410.53,0.39,114693.87
North,Clothing,Retail,481,440.51,0.21,167389.39
East,Food,Retail,439,265.09,0.44,65169.73
North,Electronics,Retail,242,125.95,0.32,20726.33
West,Clothing,Retail,69,60.91,0.42,2437.62
North,Electronics,Retail,175,48.15,0.25,6319.69
West,Food,Retail,49,360.94,0.27,12910.82
West,Furniture,Online,483,212.96,0.07,95659.5
West,Food,Online,108,453.15,0.39,29853.52
East,Clothing,Retail,226,371.14,0.21,66263.34
East,Furniture,Online,161,99.67,0.25,12035.15
East,Clothing,Online,119,308.82,0.39,22417.24
North,Furniture,Retail,149,220.58,0.3,23006.49
West,Electronics,Online,465,290.74,0.1,121674.69
East,Electronics,Online,150,370.34,0.3,38885.7
East,Electronics,Online,432,404.07,0.2,139646.59
North,Food,Online,293,422.65,0.23,95354.07
East,Clothing,Online,143,130.72,0.01,18506.03
North,Food,Retail,419,20.4,0.11,7607.36
South,Electronics,Retail,476,370.95,0.14,151852.09
East,Clothing,Retail,455,57.64,0.36,16784.77
South,Electronics,Online,160,160.89,0.01,25484.98
North,Food,Retail,11,6.89,0.2,60.63
West,Food,Online,138,342.43,0.46,25517.88
East,Food,Online,457,87.73,0.06,37687.05
North,Electronics,Online,78,329.36,0.26,19010.66
West,Clothing,Online,77,495.91,0.39,23292.89
West,Clothing,Retail,441,40.97,0.47,9575.92
South,Electronics,Retail,254,43.15,0.37,6904.86
North,Clothing,Online,409,173.49,0.36,45412.74
West,Electronics,Retail,258,433.86,0.41,66042.17
East,Clothing,Online,320,111.69,0.22,27877.82
East,Furniture,Retail,291,183.39,0.4,32019.89
South,Furniture,Retail,263,38.91,0.0,10233.33
West,Food,Online,85,382.76,0.46,17568.68
North,Furniture,Retail,146,207.11,0.22,23585.69
East,Furniture,Online,323,380.83,0.28,88565.82
West,Furniture,Retail,42,452.29,0.13,16526.68
West,Electronics,Online,374,120.22,0.37,28326.24
South,Furniture,Online,125,404.66,0.04,48559.2
East,Furniture,Retail,167,34.25,0.44,3203.06
East,Food,Retail,425,449.93,0.41,112819.95
North,Furniture,Online,241,327.13,0.11,70166.11
East,Furniture,Retail,459,437.74,0.4,120553.6
North,Clothing,Retail,487,5.09,0.39,1512.09
East,Food,Online,280,88.7,0.32,16888.48
South,Food,Online,188,197.93,0.19,30140.78
East,Food,Retail,302,192.85,0.14,50087.0
North,Food,Online,19,117.23,0.12,1960.09
North,Food,Online,68,193.9,0.16,11075.57
South,Food,Online,218,68.78,0.45,8246.72
